student_id,course_code,grade
S1254,CSC101,F
S1254,BUS201,F
S1254,ENG150,A
S1254,BIO110,C
S1254,MTH220,F
S1255,CSC101,D
S1255,BUS201,B
S1255,ENG150,A
S1255,BIO110,F
S1255,MTH220,C
S1256,CSC101,B
S1256,BUS201,A
S1256,ENG150,D
S1256,BIO110,A
S1256,MTH220,B
S1257,CSC101,C
S1257,BUS201,C
S1257,ENG150,C
S1257,BIO110,D
S1257,MTH220,A
S1258,CSC101,C
S1258,BUS201,F
S1258,ENG150,C
S1258,BIO110,C
S1258,MTH220,A
S1259,CSC101,D
S1259,BUS201,C
S1259,ENG150,A
S1259,BIO110,D
S1259,MTH220,A
S1260,CSC101,B
S1260,BUS201,A
S1260,ENG150,D
S1260,BIO110,A
S1260,MTH220,C
S1261,CSC101,F
S1261,BUS201,B
S1261,ENG150,C
S1261,BIO110,D
S1261,MTH220,B
S1262,CSC101,D
S1262,BUS201,F
S1262,ENG150,F
S1262,BIO110,D
S1262,MTH220,B
S1263,CSC101,D
S1263,BUS201,A
S1263,ENG150,C
S1263,BIO110,F
S1263,MTH220,B
S1264,CSC101,F
S1264,BUS201,D
S1264,ENG150,F
S1264,BIO110,F
S1264,MTH220,A
S1265,CSC101,D
S1265,BUS201,C
S1265,ENG150,F
S1265,BIO110,A
S1265,MTH220,A
S1266,CSC101,D
S1266,BUS201,B
S1266,ENG150,D
S1266,BIO110,B
S1266,MTH220,A
S1267,CSC101,C
S1267,BUS201,F
S1267,ENG150,B
S1267,BIO110,A
S1267,MTH220,A
S1268,CSC101,C
S1268,BUS201,D
S1268,ENG150,B
S1268,BIO110,F
S1268,MTH220,B
S1269,CSC101,F
S1269,BUS201,B
S1269,ENG150,C
S1269,BIO110,F
S1269,MTH220,D
S1270,CSC101,B
S1270,BUS201,C
S1270,ENG150,A
S1270,BIO110,A
S1270,MTH220,C
S1271,CSC101,A
S1271,BUS201,D
S1271,ENG150,C
S1271,BIO110,D
S1271,MTH220,D
S1272,CSC101,A
S1272,BUS201,A
S1272,ENG150,B
S1272,BIO110,A
S1272,MTH220,D
S1273,CSC101,D
S1273,BUS201,A
S1273,ENG150,C
S1273,BIO110,B
S1273,MTH220,C
S1274,CSC101,F
S1274,BUS201,B
S1274,ENG150,D
S1274,BIO110,B
S1274,MTH220,C
S1275,CSC101,D
S1275,BUS201,A
S1275,ENG150,D
S1275,BIO110,F
S1275,MTH220,D
S1276,CSC101,F
S1276,BUS201,B
S1276,ENG150,D
S1276,BIO110,C
S1276,MTH220,B
S1277,CSC101,A
S1277,BUS201,F
S1277,ENG150,C
S1277,BIO110,A
S1277,MTH220,A
S1278,CSC101,F
S1278,BUS201,B
S1278,ENG150,D
S1278,BIO110,D
S1278,MTH220,F
S1279,CSC101,D
S1279,BUS201,C
S1279,ENG150,A
S1279,BIO110,F
S1279,MTH220,B
S1280,CSC101,D
S1280,BUS201,C
S1280,ENG150,F
S1280,BIO110,C
S1280,MTH220,C
S1281,CSC101,D
S1281,BUS201,C
S1281,ENG150,B
S1281,BIO110,A
S1281,MTH220,F
S1282,CSC101,B
S1282,BUS201,B
S1282,ENG150,C
S1282,BIO110,C
S1282,MTH220,C
S1283,CSC101,A
S1283,BUS201,C
S1283,ENG150,F
S1283,BIO110,C
S1283,MTH220,C
S1284,CSC101,F
S1284,BUS201,B
S1284,ENG150,F
S1284,BIO110,D
S1284,MTH220,D
S1285,CSC101,F
S1285,BUS201,F
S1285,ENG150,B
S1285,BIO110,C
S1285,MTH220,D
S1286,CSC101,D
S1286,BUS201,F
S1286,ENG150,A
S1286,BIO110,F
S1286,MTH220,A
S1287,CSC101,F
S1287,BUS201,D
S1287,ENG150,C
S1287,BIO110,B
S1287,MTH220,A
S1288,CSC101,C
S1288,BUS201,B
S1288,ENG150,B
S1288,BIO110,D
S1288,MTH220,F
S1289,CSC101,F
S1289,BUS201,D
S1289,ENG150,D
S1289,BIO110,D
S1289,MTH220,C
S1290,CSC101,C
S1290,BUS201,A
S1290,ENG150,D
S1290,BIO110,D
S1290,MTH220,F
S1291,CSC101,D
S1291,BUS201,F
S1291,ENG150,C
S1291,BIO110,F
S1291,MTH220,C
S1292,CSC101,A
S1292,BUS201,A
S1292,ENG150,A
S1292,BIO110,C
S1292,MTH220,D
S1293,CSC101,B
S1293,BUS201,A
S1293,ENG150,F
S1293,BIO110,B
S1293,MTH220,F
S1294,CSC101,A
S1294,BUS201,F
S1294,ENG150,D
S1294,BIO110,F
S1294,MTH220,F
S1295,CSC101,F
S1295,BUS201,F
S1295,ENG150,D
S1295,BIO110,A
S1295,MTH220,F
S1296,CSC101,D
S1296,BUS201,C
S1296,ENG150,C
S1296,BIO110,A
S1296,MTH220,D
S1297,CSC101,A
S1297,BUS201,C
S1297,ENG150,B
S1297,BIO110,B
S1297,MTH220,C
S1298,CSC101,B
S1298,BUS201,B
S1298,ENG150,A
S1298,BIO110,A
S1298,MTH220,B
S1299,CSC101,D
S1299,BUS201,D
S1299,ENG150,C
S1299,BIO110,D
S1299,MTH220,B
S1300,CSC101,B
S1300,BUS201,A
S1300,ENG150,D
S1300,BIO110,B
S1300,MTH220,D
S1301,CSC101,B
S1301,BUS201,F
S1301,ENG150,B
S1301,BIO110,F
S1301,MTH220,D
S1302,CSC101,D
S1302,BUS201,B
S1302,ENG150,B
S1302,BIO110,F
S1302,MTH220,B
S1303,CSC101,C
S1303,BUS201,D
S1303,ENG150,D
S1303,BIO110,C
S1303,MTH220,B
S1304,CSC101,F
S1304,BUS201,B
S1304,ENG150,A
S1304,BIO110,D
S1304,MTH220,B
S1305,CSC101,A
S1305,BUS201,C
S1305,ENG150,A
S1305,BIO110,A
S1305,MTH220,F
S1306,CSC101,A
S1306,BUS201,B
S1306,ENG150,C
S1306,BIO110,F
S1306,MTH220,F
S1307,CSC101,C
S1307,BUS201,B
S1307,ENG150,A
S1307,BIO110,F
S1307,MTH220,B
S1308,CSC101,F
S1308,BUS201,C
S1308,ENG150,F
S1308,BIO110,C
S1308,MTH220,A
S1309,CSC101,B
S1309,BUS201,D
S1309,ENG150,D
S1309,BIO110,C
S1309,MTH220,B
S1310,CSC101,F
S1310,BUS201,A
S1310,ENG150,A
S1310,BIO110,A
S1310,MTH220,B
S1311,CSC101,B
S1311,BUS201,F
S1311,ENG150,B
S1311,BIO110,A
S1311,MTH220,B
S1312,CSC101,C
S1312,BUS201,B
S1312,ENG150,C
S1312,BIO110,D
S1312,MTH220,A
S1313,CSC101,A
S1313,BUS201,B
S1313,ENG150,C
S1313,BIO110,C
S1313,MTH220,A
S1314,CSC101,F
S1314,BUS201,B
S1314,ENG150,D
S1314,BIO110,D
S1314,MTH220,B
S1315,CSC101,C
S1315,BUS201,D
S1315,ENG150,A
S1315,BIO110,B
S1315,MTH220,A
S1316,CSC101,B
S1316,BUS201,F
S1316,ENG150,C
S1316,BIO110,C
S1316,MTH220,C
S1317,CSC101,D
S1317,BUS201,A
S1317,ENG150,F
S1317,BIO110,C
S1317,MTH220,D
S1318,CSC101,D
S1318,BUS201,C
S1318,ENG150,A
S1318,BIO110,B
S1318,MTH220,A
S1319,CSC101,A
S1319,BUS201,F
S1319,ENG150,B
S1319,BIO110,C
S1319,MTH220,C
S1320,CSC101,F
S1320,BUS201,A
S1320,ENG150,B
S1320,BIO110,B
S1320,MTH220,D
S1321,CSC101,B
S1321,BUS201,A
S1321,ENG150,B
S1321,BIO110,A
S1321,MTH220,F
S1322,CSC101,C
S1322,BUS201,C
S1322,ENG150,B
S1322,BIO110,C
S1322,MTH220,C
S1323,CSC101,A
S1323,BUS201,F
S1323,ENG150,B
S1323,BIO110,F
S1323,MTH220,A
S1324,CSC101,A
S1324,BUS201,D
S1324,ENG150,D
S1324,BIO110,D
S1324,MTH220,D
S1325,CSC101,B
S1325,BUS201,B
S1325,ENG150,B
S1325,BIO110,C
S1325,MTH220,D
S1326,CSC101,C
S1326,BUS201,C
S1326,ENG150,A
S1326,BIO110,C
S1326,MTH220,B
S1327,CSC101,D
S1327,BUS201,F
S1327,ENG150,C
S1327,BIO110,D
S1327,MTH220,D
S1328,CSC101,D
S1328,BUS201,F
S1328,ENG150,B
S1328,BIO110,F
S1328,MTH220,D
S1329,CSC101,F
S1329,BUS201,A
S1329,ENG150,C
S1329,BIO110,B
S1329,MTH220,F
S1330,CSC101,A
S1330,BUS201,F
S1330,ENG150,C
S1330,BIO110,F
S1330,MTH220,D
S1331,CSC101,B
S1331,BUS201,C
S1331,ENG150,D
S1331,BIO110,B
S1331,MTH220,A
S1332,CSC101,B
S1332,BUS201,A
S1332,ENG150,C
S1332,BIO110,D
S1332,MTH220,D
S1333,CSC101,A
S1333,BUS201,F
S1333,ENG150,D
S1333,BIO110,A
S1333,MTH220,A
S1334,CSC101,A
S1334,BUS201,B
S1334,ENG150,A
S1334,BIO110,D
S1334,MTH220,B
S1335,CSC101,C
S1335,BUS201,F
S1335,ENG150,B
S1335,BIO110,D
S1335,MTH220,D
S1336,CSC101,F
S1336,BUS201,B
S1336,ENG150,D
S1336,BIO110,C
S1336,MTH220,C
S1337,CSC101,F
S1337,BUS201,F
S1337,ENG150,B
S1337,BIO110,C
S1337,MTH220,F
S1338,CSC101,F
S1338,BUS201,C
S1338,ENG150,C
S1338,BIO110,B
S1338,MTH220,B
S1339,CSC101,F
S1339,BUS201,F
S1339,ENG150,A
S1339,BIO110,D
S1339,MTH220,C
S1340,CSC101,B
S1340,BUS201,A
S1340,ENG150,D
S1340,BIO110,B
S1340,MTH220,D
S1341,CSC101,A
S1341,BUS201,D
S1341,ENG150,C
S1341,BIO110,A
S1341,MTH220,B
S1342,CSC101,A
S1342,BUS201,C
S1342,ENG150,C
S1342,BIO110,C
S1342,MTH220,B
S1343,CSC101,C
S1343,BUS201,F
S1343,ENG150,D
S1343,BIO110,D
S1343,MTH220,D
S1344,CSC101,D
S1344,BUS201,C
S1344,ENG150,A
S1344,BIO110,D
S1344,MTH220,F
S1345,CSC101,F
S1345,BUS201,B
S1345,ENG150,C
S1345,BIO110,B
S1345,MTH220,A
S1346,CSC101,B
S1346,BUS201,D
S1346,ENG150,C
S1346,BIO110,D
S1346,MTH220,F
S1347,CSC101,B
S1347,BUS201,A
S1347,ENG150,A
S1347,BIO110,A
S1347,MTH220,F
S1348,CSC101,A
S1348,BUS201,B
S1348,ENG150,F
S1348,BIO110,C
S1348,MTH220,D
S1349,CSC101,D
S1349,BUS201,C
S1349,ENG150,B
S1349,BIO110,C
S1349,MTH220,A
S1350,CSC101,C
S1350,BUS201,D
S1350,ENG150,B
S1350,BIO110,B
S1350,MTH220,B
S1351,CSC101,C
S1351,BUS201,D
S1351,ENG150,D
S1351,BIO110,B
S1351,MTH220,C
S1352,CSC101,A
S1352,BUS201,F
S1352,ENG150,F
S1352,BIO110,C
S1352,MTH220,A
S1353,CSC101,A
S1353,BUS201,D
S1353,ENG150,F
S1353,BIO110,A
S1353,MTH220,A
S1354,CSC101,F
S1354,BUS201,A
S1354,ENG150,F
S1354,BIO110,D
S1354,MTH220,D
S1355,CSC101,B
S1355,BUS201,F
S1355,ENG150,A
S1355,BIO110,B
S1355,MTH220,A
S1356,CSC101,D
S1356,BUS201,A
S1356,ENG150,C
S1356,BIO110,B
S1356,MTH220,B
S1357,CSC101,F
S1357,BUS201,F
S1357,ENG150,A
S1357,BIO110,C
S1357,MTH220,C
S1358,CSC101,F
S1358,BUS201,B
S1358,ENG150,C
S1358,BIO110,F
S1358,MTH220,F
S1359,CSC101,F
S1359,BUS201,B
S1359,ENG150,F
S1359,BIO110,D
S1359,MTH220,C
S1360,CSC101,F
S1360,BUS201,A
S1360,ENG150,D
S1360,BIO110,B
S1360,MTH220,A
S1361,CSC101,F
S1361,BUS201,D
S1361,ENG150,C
S1361,BIO110,B
S1361,MTH220,A
S1362,CSC101,B
S1362,BUS201,D
S1362,ENG150,F
S1362,BIO110,C
S1362,MTH220,D
S1363,CSC101,D
S1363,BUS201,A
S1363,ENG150,D
S1363,BIO110,B
S1363,MTH220,C
S1364,CSC101,C
S1364,BUS201,C
S1364,ENG150,F
S1364,BIO110,F
S1364,MTH220,B
S1365,CSC101,B
S1365,BUS201,C
S1365,ENG150,D
S1365,BIO110,A
S1365,MTH220,F
S1366,CSC101,C
S1366,BUS201,C
S1366,ENG150,C
S1366,BIO110,D
S1366,MTH220,A
S1367,CSC101,F
S1367,BUS201,A
S1367,ENG150,B
S1367,BIO110,C
S1367,MTH220,F
S1368,CSC101,B
S1368,BUS201,F
S1368,ENG150,D
S1368,BIO110,D
S1368,MTH220,B
S1369,CSC101,F
S1369,BUS201,F
S1369,ENG150,D
S1369,BIO110,C
S1369,MTH220,A
S1370,CSC101,F
S1370,BUS201,A
S1370,ENG150,B
S1370,BIO110,A
S1370,MTH220,C
S1371,CSC101,C
S1371,BUS201,F
S1371,ENG150,B
S1371,BIO110,F
S1371,MTH220,D
S1372,CSC101,C
S1372,BUS201,F
S1372,ENG150,A
S1372,BIO110,C
S1372,MTH220,D
S1373,CSC101,C
S1373,BUS201,F
S1373,ENG150,D
S1373,BIO110,A
S1373,MTH220,C
S1374,CSC101,A
S1374,BUS201,B
S1374,ENG150,B
S1374,BIO110,A
S1374,MTH220,F
S1375,CSC101,B
S1375,BUS201,F
S1375,ENG150,D
S1375,BIO110,A
S1375,MTH220,C
S1376,CSC101,A
S1376,BUS201,B
S1376,ENG150,D
S1376,BIO110,D
S1376,MTH220,B
S1377,CSC101,D
S1377,BUS201,A
S1377,ENG150,D
S1377,BIO110,C
S1377,MTH220,C
S1378,CSC101,A
S1378,BUS201,A
S1378,ENG150,D
S1378,BIO110,F
S1378,MTH220,D
S1379,CSC101,F
S1379,BUS201,F
S1379,ENG150,D
S1379,BIO110,A
S1379,MTH220,D
S1380,CSC101,B
S1380,BUS201,D
S1380,ENG150,F
S1380,BIO110,A
S1380,MTH220,A
S1381,CSC101,A
S1381,BUS201,D
S1381,ENG150,C
S1381,BIO110,B
S1381,MTH220,B
S1382,CSC101,D
S1382,BUS201,B
S1382,ENG150,B
S1382,BIO110,B
S1382,MTH220,B
S1383,CSC101,B
S1383,BUS201,A
S1383,ENG150,F
S1383,BIO110,B
S1383,MTH220,A
S1384,CSC101,C
S1384,BUS201,F
S1384,ENG150,F
S1384,BIO110,F
S1384,MTH220,D
S1385,CSC101,D
S1385,BUS201,D
S1385,ENG150,F
S1385,BIO110,F
S1385,MTH220,C
S1386,CSC101,B
S1386,BUS201,D
S1386,ENG150,C
S1386,BIO110,C
S1386,MTH220,F
S1387,CSC101,C
S1387,BUS201,C
S1387,ENG150,C
S1387,BIO110,C
S1387,MTH220,A
S1388,CSC101,A
S1388,BUS201,B
S1388,ENG150,D
S1388,BIO110,B
S1388,MTH220,C
S1389,CSC101,A
S1389,BUS201,D
S1389,ENG150,D
S1389,BIO110,B
S1389,MTH220,B
S1390,CSC101,A
S1390,BUS201,F
S1390,ENG150,C
S1390,BIO110,F
S1390,MTH220,B
S1391,CSC101,F
S1391,BUS201,B
S1391,ENG150,D
S1391,BIO110,B
S1391,MTH220,C
S1392,CSC101,C
S1392,BUS201,D
S1392,ENG150,F
S1392,BIO110,A
S1392,MTH220,C
S1393,CSC101,F
S1393,BUS201,D
S1393,ENG150,B
S1393,BIO110,A
S1393,MTH220,A
S1394,CSC101,B
S1394,BUS201,C
S1394,ENG150,B
S1394,BIO110,B
S1394,MTH220,D
S1395,CSC101,B
S1395,BUS201,C
S1395,ENG150,B
S1395,BIO110,C
S1395,MTH220,A
S1396,CSC101,F
S1396,BUS201,F
S1396,ENG150,C
S1396,BIO110,D
S1396,MTH220,D
S1397,CSC101,B
S1397,BUS201,F
S1397,ENG150,B
S1397,BIO110,C
S1397,MTH220,B
S1398,CSC101,F
S1398,BUS201,F
S1398,ENG150,B
S1398,BIO110,C
S1398,MTH220,C
S1399,CSC101,F
S1399,BUS201,D
S1399,ENG150,F
S1399,BIO110,C
S1399,MTH220,D
S1400,CSC101,C
S1400,BUS201,A
S1400,ENG150,A
S1400,BIO110,A
S1400,MTH220,D
S1401,CSC101,F
S1401,BUS201,C
S1401,ENG150,D
S1401,BIO110,F
S1401,MTH220,F
S1402,CSC101,A
S1402,BUS201,B
S1402,ENG150,C
S1402,BIO110,B
S1402,MTH220,F
S1403,CSC101,F
S1403,BUS201,A
S1403,ENG150,B
S1403,BIO110,F
S1403,MTH220,B
S1404,CSC101,A
S1404,BUS201,C
S1404,ENG150,A
S1404,BIO110,C
S1404,MTH220,B
S1405,CSC101,C
S1405,BUS201,C
S1405,ENG150,D
S1405,BIO110,D
S1405,MTH220,C
S1406,CSC101,C
S1406,BUS201,F
S1406,ENG150,F
S1406,BIO110,A
S1406,MTH220,D
S1407,CSC101,C
S1407,BUS201,C
S1407,ENG150,C
S1407,BIO110,F
S1407,MTH220,C
S1408,CSC101,F
S1408,BUS201,D
S1408,ENG150,D
S1408,BIO110,B
S1408,MTH220,C
S1409,CSC101,F
S1409,BUS201,D
S1409,ENG150,A
S1409,BIO110,C
S1409,MTH220,F
S1410,CSC101,C
S1410,BUS201,A
S1410,ENG150,B
S1410,BIO110,B
S1410,MTH220,D
S1411,CSC101,A
S1411,BUS201,D
S1411,ENG150,C
S1411,BIO110,C
S1411,MTH220,D
S1412,CSC101,D
S1412,BUS201,F
S1412,ENG150,B
S1412,BIO110,F
S1412,MTH220,C
S1413,CSC101,D
S1413,BUS201,F
S1413,ENG150,F
S1413,BIO110,B
S1413,MTH220,D
S1414,CSC101,C
S1414,BUS201,B
S1414,ENG150,F
S1414,BIO110,C
S1414,MTH220,C
S1415,CSC101,A
S1415,BUS201,F
S1415,ENG150,D
S1415,BIO110,F
S1415,MTH220,F
S1416,CSC101,F
S1416,BUS201,F
S1416,ENG150,C
S1416,BIO110,B
S1416,MTH220,B
S1417,CSC101,A
S1417,BUS201,D
S1417,ENG150,B
S1417,BIO110,F
S1417,MTH220,B
S1418,CSC101,D
S1418,BUS201,A
S1418,ENG150,D
S1418,BIO110,B
S1418,MTH220,F
S1419,CSC101,B
S1419,BUS201,C
S1419,ENG150,C
S1419,BIO110,C
S1419,MTH220,A
S1420,CSC101,A
S1420,BUS201,B
S1420,ENG150,A
S1420,BIO110,B
S1420,MTH220,B
S1421,CSC101,D
S1421,BUS201,B
S1421,ENG150,D
S1421,BIO110,B
S1421,MTH220,F
S1422,CSC101,A
S1422,BUS201,D
S1422,ENG150,C
S1422,BIO110,B
S1422,MTH220,F
S1423,CSC101,D
S1423,BUS201,C
S1423,ENG150,F
S1423,BIO110,C
S1423,MTH220,C
S1424,CSC101,C
S1424,BUS201,B
S1424,ENG150,F
S1424,BIO110,D
S1424,MTH220,A
S1425,CSC101,B
S1425,BUS201,D
S1425,ENG150,F
S1425,BIO110,D
S1425,MTH220,D
S1426,CSC101,D
S1426,BUS201,A
S1426,ENG150,A
S1426,BIO110,D
S1426,MTH220,B
S1427,CSC101,A
S1427,BUS201,C
S1427,ENG150,A
S1427,BIO110,B
S1427,MTH220,C
S1428,CSC101,A
S1428,BUS201,F
S1428,ENG150,D
S1428,BIO110,B
S1428,MTH220,F
S1429,CSC101,D
S1429,BUS201,B
S1429,ENG150,D
S1429,BIO110,B
S1429,MTH220,D
S1430,CSC101,B
S1430,BUS201,A
S1430,ENG150,F
S1430,BIO110,C
S1430,MTH220,C
S1431,CSC101,C
S1431,BUS201,B
S1431,ENG150,D
S1431,BIO110,C
S1431,MTH220,D
S1432,CSC101,F
S1432,BUS201,D
S1432,ENG150,C
S1432,BIO110,C
S1432,MTH220,A
S1433,CSC101,F
S1433,BUS201,A
S1433,ENG150,B
S1433,BIO110,F
S1433,MTH220,B
S1434,CSC101,A
S1434,BUS201,A
S1434,ENG150,D
S1434,BIO110,C
S1434,MTH220,F
S1435,CSC101,F
S1435,BUS201,C
S1435,ENG150,B
S1435,BIO110,D
S1435,MTH220,C
S1436,CSC101,B
S1436,BUS201,D
S1436,ENG150,B
S1436,BIO110,A
S1436,MTH220,A
S1437,CSC101,F
S1437,BUS201,B
S1437,ENG150,F
S1437,BIO110,A
S1437,MTH220,A
S1438,CSC101,C
S1438,BUS201,C
S1438,ENG150,F
S1438,BIO110,F
S1438,MTH220,D
S1439,CSC101,F
S1439,BUS201,F
S1439,ENG150,F
S1439,BIO110,C
S1439,MTH220,A
S1440,CSC101,F
S1440,BUS201,D
S1440,ENG150,B
S1440,BIO110,D
S1440,MTH220,B
S1441,CSC101,C
S1441,BUS201,D
S1441,ENG150,B
S1441,BIO110,B
S1441,MTH220,F
S1442,CSC101,D
S1442,BUS201,D
S1442,ENG150,F
S1442,BIO110,D
S1442,MTH220,A
S1443,CSC101,D
S1443,BUS201,B
S1443,ENG150,A
S1443,BIO110,D
S1443,MTH220,C
S1444,CSC101,F
S1444,BUS201,B
S1444,ENG150,D
S1444,BIO110,A
S1444,MTH220,D
S1445,CSC101,A
S1445,BUS201,F
S1445,ENG150,C
S1445,BIO110,C
S1445,MTH220,A
S1446,CSC101,A
S1446,BUS201,C
S1446,ENG150,D
S1446,BIO110,A
S1446,MTH220,F
S1447,CSC101,A
S1447,BUS201,D
S1447,ENG150,D
S1447,BIO110,F
S1447,MTH220,F
S1448,CSC101,D
S1448,BUS201,B
S1448,ENG150,D
S1448,BIO110,D
S1448,MTH220,C
S1449,CSC101,B
S1449,BUS201,D
S1449,ENG150,D
S1449,BIO110,D
S1449,MTH220,C
S1450,CSC101,F
S1450,BUS201,F
S1450,ENG150,B
S1450,BIO110,F
S1450,MTH220,C
S1451,CSC101,F
S1451,BUS201,B
S1451,ENG150,F
S1451,BIO110,D
S1451,MTH220,A
S1452,CSC101,F
S1452,BUS201,F
S1452,ENG150,A
S1452,BIO110,C
S1452,MTH220,D
S1453,CSC101,C
S1453,BUS201,D
S1453,ENG150,C
S1453,BIO110,F
S1453,MTH220,C
S1454,CSC101,D
S1454,BUS201,C
S1454,ENG150,D
S1454,BIO110,D
S1454,MTH220,C
S1455,CSC101,A
S1455,BUS201,F
S1455,ENG150,D
S1455,BIO110,F
S1455,MTH220,F
S1456,CSC101,D
S1456,BUS201,A
S1456,ENG150,C
S1456,BIO110,A
S1456,MTH220,A
S1457,CSC101,F
S1457,BUS201,D
S1457,ENG150,C
S1457,BIO110,A
S1457,MTH220,B
S1458,CSC101,F
S1458,BUS201,F
S1458,ENG150,A
S1458,BIO110,B
S1458,MTH220,C
S1459,CSC101,D
S1459,BUS201,C
S1459,ENG150,B
S1459,BIO110,F
S1459,MTH220,F
S1460,CSC101,B
S1460,BUS201,F
S1460,ENG150,D
S1460,BIO110,B
S1460,MTH220,F
S1461,CSC101,A
S1461,BUS201,C
S1461,ENG150,C
S1461,BIO110,B
S1461,MTH220,B
S1462,CSC101,F
S1462,BUS201,B
S1462,ENG150,F
S1462,BIO110,D
S1462,MTH220,C
S1463,CSC101,D
S1463,BUS201,D
S1463,ENG150,F
S1463,BIO110,C
S1463,MTH220,B
S1464,CSC101,D
S1464,BUS201,F
S1464,ENG150,B
S1464,BIO110,F
S1464,MTH220,F
S1465,CSC101,B
S1465,BUS201,C
S1465,ENG150,A
S1465,BIO110,D
S1465,MTH220,D
S1466,CSC101,A
S1466,BUS201,C
S1466,ENG150,B
S1466,BIO110,B
S1466,MTH220,C
S1467,CSC101,F
S1467,BUS201,F
S1467,ENG150,B
S1467,BIO110,F
S1467,MTH220,B
S1468,CSC101,F
S1468,BUS201,D
S1468,ENG150,B
S1468,BIO110,A
S1468,MTH220,B
S1469,CSC101,D
S1469,BUS201,B
S1469,ENG150,D
S1469,BIO110,A
S1469,MTH220,C
S1470,CSC101,A
S1470,BUS201,F
S1470,ENG150,D
S1470,BIO110,D
S1470,MTH220,C
S1471,CSC101,D
S1471,BUS201,C
S1471,ENG150,B
S1471,BIO110,A
S1471,MTH220,A
S1472,CSC101,F
S1472,BUS201,B
S1472,ENG150,B
S1472,BIO110,F
S1472,MTH220,D
S1473,CSC101,A
S1473,BUS201,A
S1473,ENG150,F
S1473,BIO110,D
S1473,MTH220,C
S1474,CSC101,C
S1474,BUS201,C
S1474,ENG150,F
S1474,BIO110,D
S1474,MTH220,B
S1475,CSC101,D
S1475,BUS201,B
S1475,ENG150,C
S1475,BIO110,C
S1475,MTH220,B
S1476,CSC101,A
S1476,BUS201,D
S1476,ENG150,B
S1476,BIO110,A
S1476,MTH220,C
S1477,CSC101,F
S1477,BUS201,B
S1477,ENG150,A
S1477,BIO110,A
S1477,MTH220,C
S1478,CSC101,D
S1478,BUS201,B
S1478,ENG150,C
S1478,BIO110,C
S1478,MTH220,F
S1479,CSC101,A
S1479,BUS201,B
S1479,ENG150,C
S1479,BIO110,D
S1479,MTH220,D
S1480,CSC101,F
S1480,BUS201,C
S1480,ENG150,D
S1480,BIO110,A
S1480,MTH220,B
S1481,CSC101,D
S1481,BUS201,D
S1481,ENG150,A
S1481,BIO110,F
S1481,MTH220,D
S1482,CSC101,A
S1482,BUS201,A
S1482,ENG150,F
S1482,BIO110,A
S1482,MTH220,C
S1483,CSC101,B
S1483,BUS201,D
S1483,ENG150,A
S1483,BIO110,B
S1483,MTH220,D
S1484,CSC101,C
S1484,BUS201,F
S1484,ENG150,A
S1484,BIO110,D
S1484,MTH220,F
S1485,CSC101,C
S1485,BUS201,A
S1485,ENG150,F
S1485,BIO110,B
S1485,MTH220,B
S1486,CSC101,A
S1486,BUS201,F
S1486,ENG150,C
S1486,BIO110,F
S1486,MTH220,D
S1487,CSC101,B
S1487,BUS201,B
S1487,ENG150,F
S1487,BIO110,D
S1487,MTH220,D
S1488,CSC101,D
S1488,BUS201,B
S1488,ENG150,B
S1488,BIO110,D
S1488,MTH220,D
S1489,CSC101,F
S1489,BUS201,A
S1489,ENG150,C
S1489,BIO110,C
S1489,MTH220,D
S1490,CSC101,A
S1490,BUS201,F
S1490,ENG150,B
S1490,BIO110,D
S1490,MTH220,D
S1491,CSC101,C
S1491,BUS201,B
S1491,ENG150,F
S1491,BIO110,A
S1491,MTH220,F
S1492,CSC101,A
S1492,BUS201,A
S1492,ENG150,C
S1492,BIO110,D
S1492,MTH220,C
S1493,CSC101,D
S1493,BUS201,D
S1493,ENG150,C
S1493,BIO110,F
S1493,MTH220,B
S1494,CSC101,F
S1494,BUS201,D
S1494,ENG150,D
S1494,BIO110,F
S1494,MTH220,C
S1495,CSC101,C
S1495,BUS201,D
S1495,ENG150,F
S1495,BIO110,D
S1495,MTH220,D
S1496,CSC101,C
S1496,BUS201,A
S1496,ENG150,A
S1496,BIO110,F
S1496,MTH220,A
S1497,CSC101,F
S1497,BUS201,A
S1497,ENG150,A
S1497,BIO110,B
S1497,MTH220,F
S1498,CSC101,A
S1498,BUS201,B
S1498,ENG150,B
S1498,BIO110,C
S1498,MTH220,B
S1499,CSC101,C
S1499,BUS201,D
S1499,ENG150,A
S1499,BIO110,B
S1499,MTH220,F
S1500,CSC101,B
S1500,BUS201,F
S1500,ENG150,D
S1500,BIO110,A
S1500,MTH220,B
S1501,CSC101,B
S1501,BUS201,D
S1501,ENG150,F
S1501,BIO110,D
S1501,MTH220,D
S1502,CSC101,C
S1502,BUS201,D
S1502,ENG150,C
S1502,BIO110,A
S1502,MTH220,B
S1503,CSC101,C
S1503,BUS201,A
S1503,ENG150,F
S1503,BIO110,C
S1503,MTH220,F
S1504,CSC101,A
S1504,BUS201,A
S1504,ENG150,A
S1504,BIO110,B
S1504,MTH220,B
S1505,CSC101,D
S1505,BUS201,C
S1505,ENG150,B
S1505,BIO110,A
S1505,MTH220,B
S1506,CSC101,F
S1506,BUS201,A
S1506,ENG150,C
S1506,BIO110,A
S1506,MTH220,C
S1507,CSC101,D
S1507,BUS201,F
S1507,ENG150,F
S1507,BIO110,F
S1507,MTH220,F
S1508,CSC101,A
